meeting_number,meeting_year,meeting_month,publication_date,decision,url
212,2018,2,2018-02-07,"212ª reunião - Copom reduz a taxa Selic para 6,75% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/212
211,2017,12,2017-12-06,"211ª reunião - Copom reduz a taxa Selic para 7,00% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/211
210,2017,10,2017-10-25,"210ª reunião - Copom reduz a taxa Selic para 7,50% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/210
209,2017,9,2017-09-06,"209ª reunião - Copom reduz a taxa Selic para 8,25% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/209
208,2017,7,2017-07-26,"208ª reunião - Copom reduz a taxa Selic para 9,25% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/208
207,2017,5,2017-05-31,"207ª reunião - Copom reduz a taxa Selic para 10,25% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/207
206,2017,4,2017-04-12,"206ª reunião - Copom reduz a taxa Selic para 11,25% ao ano  ",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/206
205,2017,2,2017-02-22,"205ª reunião - Copom reduz a taxa Selic para 12,25% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/205
204,2017,1,2017-01-11,"204ª reunião - Copom reduz a taxa Selic para 13,00% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/204
203,2016,11,2016-11-30,"203ª reunião - Copom reduz a taxa Selic para 13,75% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/203
202,2016,10,2016-10-19,"202ª reunião - Copom reduz a taxa Selic para 14,00% ao ano",https://www.bcb.gov.br/controleinflacao/comunicadoscopom/202
201,2016,8,2016-08-31,201ª reunião - Nota à Imprensa - 201ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/201
200,2016,7,2016-07-20,200ª reunião - Nota à Imprensa - 200ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/200
199,2016,6,2016-06-08,199ª reunião - Nota à Imprensa - 199ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/199
198,2016,4,2016-04-27,198ª reunião - Nota à Imprensa - 198ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/198
197,2016,3,2016-03-02,197ª reunião - Nota à Imprensa - 197ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/197
196,2016,1,2016-01-20,196ª reunião - Nota à Imprensa - 196ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/196
195,2015,11,2015-11-25,195ª reunião - Nota à Imprensa - 195ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/195
194,2015,10,2015-10-21,194ª reunião - Nota à Imprensa - 194ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/194
193,2015,9,2015-09-02,193ª reunião - Nota à Imprensa - 193ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/193
192,2015,7,2015-07-29,192ª reunião - Nota à Imprensa - 192ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/192
191,2015,6,2015-06-03,191ª reunião - Nota à Imprensa - 191ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/191
190,2015,4,2015-04-29,190ª reunião - Nota à Imprensa - 190ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/190
189,2015,3,2015-03-04,189ª reunião - Nota à Imprensa - 189ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/189
188,2015,1,2015-01-21,188ª reunião - Nota à Imprensa - 188ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/188
187,2014,12,2014-12-03,187ª reunião - Nota à Imprensa - 187ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/187
186,2014,10,2014-10-29,186ª reunião - Nota à Imprensa - 186ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/186
185,2014,9,2014-09-03,185ª reunião - Nota à Imprensa - 185ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/185
184,2014,7,2014-07-16,184ª reunião - Nota à Imprensa - 184ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/184
183,2014,5,2014-05-28,183ª reunião - Nota à Imprensa - 183ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/183
182,2014,4,2014-04-02,182ª reunião - Nota à Imprensa - 182ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/182
181,2014,2,2014-02-26,181ª reunião - Nota à Imprensa - 181ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/181
180,2014,1,2014-01-15,180ª reunião - Nota à Imprensa - 180ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/180
179,2013,11,2013-11-27,179ª reunião - Nota à Imprensa - 179ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/179
178,2013,10,2013-10-09,178ª reunião - Nota à Imprensa - 178ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/178
177,2013,8,2013-08-28,177ª reunião - Nota à Imprensa - 177ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/177
176,2013,7,2013-07-10,176ª reunião - Nota à Imprensa - 176ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/176
175,2013,5,2013-05-29,175ª reunião - Nota à Imprensa - 175ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/175
174,2013,4,2013-04-17,174ª reunião - Nota à Imprensa - 174ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/174
173,2013,3,2013-03-06,173ª reunião - Nota à Imprensa - 173ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/173
172,2013,1,2013-01-16,172ª reunião - Nota à Imprensa - 172ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/172
171,2012,11,2012-11-28,171ª reunião - Nota à Imprensa - 171ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/171
170,2012,10,2012-10-10,170ª reunião - Nota à Imprensa - 170ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/170
169,2012,8,2012-08-29,169ª reunião - Nota à Imprensa - 169ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/169
168,2012,7,2012-07-11,168ª reunião - Nota à Imprensa - 168ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/168
167,2012,5,2012-05-30,167ª reunião - Nota à Imprensa - 167ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/167
166,2012,4,2012-04-18,166ª reunião - Nota à Imprensa - 166ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/166
165,2012,3,2012-03-07,165ª reunião - Nota à Imprensa - 165ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/165
164,2012,1,2012-01-18,164ª reunião - Nota à Imprensa - 164ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/164
163,2011,11,2011-11-30,163ª reunião - Nota à Imprensa - 163ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/163
162,2011,10,2011-10-19,162ª reunião - Nota à Imprensa - 162ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/162
161,2011,8,2011-08-31,161ª reunião - Nota à Imprensa - 161ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/161
160,2011,7,2011-07-20,160ª reunião - Nota à Imprensa - 160ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/160
159,2011,6,2011-06-08,159ª reunião - Nota à Imprensa - 159ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/159
158,2011,4,2011-04-20,158ª reunião - Nota à Imprensa - 158ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/158
157,2011,3,2011-03-02,157ª reunião - Nota à Imprensa - 157ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/157
156,2011,1,2011-01-19,156ª reunião - Nota à Imprensa - 156ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/156
155,2010,12,2010-12-08,155ª reunião - Nota à Imprensa - 155ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/155
154,2010,10,2010-10-20,154ª reunião - Nota à Imprensa - 154ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/154
153,2010,9,2010-09-01,153ª reunião - Nota à Imprensa - 153ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/153
152,2010,7,2010-07-21,152ª reunião - Nota à Imprensa - 152ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/152
151,2010,6,2010-06-09,151ª reunião - Nota à Imprensa - 151ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/151
150,2010,4,2010-04-28,150ª reunião - Nota à Imprensa - 150ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/150
149,2010,3,2010-03-17,149ª reunião - Nota à Imprensa - 149ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/149
148,2010,1,2010-01-27,148ª reunião - Nota à Imprensa - 148ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/148
147,2009,12,2009-12-09,147ª reunião - Nota à Imprensa - 147ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/147
146,2009,10,2009-10-21,146ª reunião - Nota à Imprensa - 146ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/146
145,2009,9,2009-09-02,145ª reunião - Nota à Imprensa - 145ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/145
144,2009,7,2009-07-22,144ª reunião - Nota à Imprensa - 144ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/144
143,2009,6,2009-06-10,143ª reunião - Nota à Imprensa - 143ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/143
142,2009,4,2009-04-29,142ª reunião - Nota à Imprensa - 142ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/142
141,2009,3,2009-03-11,141ª reunião - Nota à Imprensa - 141ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/141
140,2009,1,2009-01-21,140ª reunião - Nota à Imprensa - 140ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/140
139,2008,12,2008-12-10,139ª reunião - Nota à Imprensa - 139ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/139
138,2008,10,2008-10-29,138ª reunião - Nota à Imprensa - 138ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/138
137,2008,9,2008-09-10,137ª reunião - Nota à Imprensa - 137ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/137
136,2008,7,2008-07-23,136ª reunião - Nota à Imprensa - 136ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/136
135,2008,6,2008-06-04,135ª reunião - Nota à Imprensa - 135ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/135
134,2008,4,2008-04-16,134ª reunião - Nota à Imprensa - 134ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/134
133,2008,3,2008-03-05,133ª reunião - Nota à Imprensa - 133ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/133
132,2008,1,2008-01-23,132ª reunião - Nota à Imprensa - 132ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/132
131,2007,12,2007-12-05,131ª reunião - Nota à Imprensa - 131ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/131
130,2007,10,2007-10-17,130ª reunião - Nota à Imprensa - 130ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/130
129,2007,9,2007-09-05,129ª reunião - Nota à Imprensa - 129ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/129
128,2007,7,2007-07-18,128ª reunião - Nota à Imprensa - 128ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/128
127,2007,6,2007-06-06,127ª reunião - Nota à Imprensa - 127ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/127
126,2007,4,2007-04-18,126ª reunião - Nota à Imprensa - 126ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/126
125,2007,3,2007-03-07,125ª reunião - Nota à Imprensa - 125ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/125
124,2007,1,2007-01-24,124ª reunião - Nota à Imprensa - 124ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/124
123,2006,11,2006-11-29,123ª reunião - Nota à Imprensa - 123ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/123
122,2006,10,2006-10-18,122ª reunião - Nota à Imprensa - 122ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/122
121,2006,8,2006-08-30,121ª reunião - Nota à Imprensa - 121ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/121
120,2006,7,2006-07-19,120ª reunião - Nota à Imprensa - 120ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/120
119,2006,5,2006-05-31,119ª reunião - Nota à Imprensa - 119ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/119
118,2006,4,2006-04-19,118ª reunião - Nota à Imprensa - 118ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/118
117,2006,3,2006-03-08,117ª reunião - Nota à Imprensa - 117ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/117
116,2006,1,2006-01-18,116ª reunião - Nota à Imprensa - 116ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/116
115,2005,12,2005-12-14,115ª reunião - Nota à Imprensa - 115ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/115
114,2005,11,2005-11-23,114ª reunião - Nota à Imprensa - 114ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/114
113,2005,10,2005-10-19,113ª reunião - Nota à Imprensa - 113ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/113
112,2005,9,2005-09-14,112ª reunião - Nota à Imprensa - 112ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/112
111,2005,8,2005-08-17,111ª reunião - Nota à Imprensa - 111ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/111
110,2005,7,2005-07-20,110ª reunião - Nota à Imprensa - 110ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/110
109,2005,6,2005-06-15,109ª reunião - Nota à Imprensa - 109ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/109
108,2005,5,2005-05-18,108ª reunião - Nota à Imprensa - 108ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/108
107,2005,4,2005-04-20,107ª reunião - Nota à Imprensa - 107ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/107
106,2005,3,2005-03-16,106ª reunião - Nota à Imprensa - 106ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/106
105,2005,2,2005-02-16,105ª reunião - Nota à Imprensa - 105ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/105
104,2005,1,2005-01-19,104ª reunião - Nota à Imprensa - 104ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/104
103,2004,12,2004-12-15,103ª reunião - Nota à Imprensa - 103ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/103
102,2004,11,2004-11-17,102ª reunião - Nota à Imprensa - 102ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/102
101,2004,10,2004-10-20,101ª reunião - Nota à Imprensa - 101ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/101
100,2004,9,2004-09-15,100ª reunião - Nota à Imprensa - 100ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/100
99,2004,8,2004-08-18,99ª reunião - Nota à Imprensa - 99ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/99
98,2004,7,2004-07-21,98ª reunião - Nota à Imprensa - 98ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/98
97,2004,6,2004-06-16,97ª reunião - Nota à Imprensa - 97ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/97
96,2004,5,2004-05-19,96ª reunião - Nota à Imprensa - 96ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/96
95,2004,4,2004-04-14,95ª reunião - Nota à Imprensa - 95ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/95
94,2004,3,2004-03-18,94ª reunião - Nota à Imprensa - 94ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/94
93,2004,2,2004-02-18,93ª reunião - Nota à Imprensa - 93ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/93
92,2004,1,2004-01-21,92ª reunião - Nota à Imprensa - 92ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/92
91,2003,12,2003-12-17,91ª reunião - Nota à Imprensa - 91ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/91
90,2003,11,2003-11-19,90ª reunião - Nota à Imprensa - 90ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/90
89,2003,10,2003-10-22,89ª reunião - Nota à Imprensa - 89ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/89
